sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4912767,0.5818953,0.5609069,0.5356072,0.4314145,0.5261776,0.5316289,0.5069434,0.3899824,0.479159,0.5008132,0.4614881,0.3520108,0.362572,0.4726265,3.256901
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5066759,0.5818953,0.5609069,0.5356041,0.4314145,0.5396336,0.5316289,0.4763174,0.3899824,0.479159,0.5008132,0.4400191,0.3520108,0.3769362,0.4726265,3.456898
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5066759,0.5818953,0.5609069,0.5354793,0.4314145,0.537417,0.5316289,0.4762537,0.3899824,0.4903628,0.5008132,0.4340623,0.3520108,0.4334168,0.4726265,3.656903
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5066759,0.5818953,0.5609069,0.5354761,0.4314145,0.5484444,0.5316289,0.3976405,0.3899824,0.5174513,0.5008132,0.3712937,0.3520108,0.4334168,0.4726265,3.857203
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5152501,0.5818953,0.5609069,0.4390738,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,4.057203
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5519044,0.5837117,0.5818953,0.5609069,0.4134873,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,4.257885
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.4823001,0.5837117,0.5818953,0.5609069,0.4134873,0.5485563,0.5484444,0.5316289,0.3749748,0.4989798,0.5174513,0.5008132,0.3391758,0.3768254,0.4867513,0.4726265,4.457884
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,0.3391758,0.4902494,0.4867513,0.4726265,4.657887
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.3866758,0.5183116,0.5174513,0.5008132,0.3391758,0.4902494,0.4867513,0.4726265,4.857892
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4713922,0.4902494,0.4867513,0.4726265,5.058272
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,5.258715
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,5.459138
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,5.659254
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,5.859251
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,6.059253
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,6.259786
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,6.459789
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,6.659823
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,6.859823
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,7.059824
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,7.259827
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,7.459827
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,7.660587
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,7.860582
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,8.061252
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,8.26125
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,0.4746012,0.4902494,0.4867513,0.4726265,8.461473
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.4303775,0.5183116,0.5174513,0.5008132,0.3391758,0.4902494,0.4867513,0.4726265,8.662107
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4136154,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,0.3391758,0.4902494,0.4867513,0.4726265,8.862106
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485572,0.5484444,0.5316289,0.3749748,0.4353866,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,9.062288
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.3391758,0.3520108,0.4867513,0.4726265,9.262428
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5154764,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613297,0.3899824,0.5042118,0.5008132,0.4335184,0.3520108,0.362572,0.4726265,9.462897
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4335128,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,9.663338
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4397415,0.4308129,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,9.863329
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4397415,0.4308129,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,10.06347
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4397415,0.4308129,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,10.26346
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4317567,0.4308129,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,10.46388
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4308129,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,10.66438
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,10.86438
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,11.07466
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,11.30499
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,11.505
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,11.70546
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,11.90546
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,12.10551
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.4418783,0.5316289,0.5069434,0.3899824,0.3890781,0.5008132,0.4746012,0.3520108,0.3490047,0.4726265,12.30552
