sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5311452,0.4314145,0.5484444,0.5316289,0.393217,0.3899824,0.5174513,0.5008132,5.988357
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354761,0.4314145,0.5484444,0.5316289,0.3976405,0.3899824,0.5174513,0.5008132,6.18836
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.4762537,0.3899824,0.5042118,0.5008132,6.388371
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4763174,0.3899824,0.5174513,0.5008132,6.588369
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,6.788367
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,6.988368
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,7.188359
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,7.38837
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,7.58837
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,7.788373
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,7.988363
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,8.188362
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,8.388361
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,8.588361
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,8.788372
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,8.988362
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,9.188373
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,9.388629
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,9.588638
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,9.788645
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,9.988647
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,10.18865
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,10.38865
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,10.58887
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,10.78945
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,10.98945
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,11.18945
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,11.38945
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,11.58945
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,11.78946
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,11.98946
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354793,0.4314145,0.5484444,0.5316289,0.4613926,0.3899824,0.5174513,0.5008132,12.18946
