sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4783379,0.5818953,0.5609069,0.5356041,0.4314145,0.4610115,0.5316289,0.5069434,0.3899824,0.479159,0.5008132,0.3733333
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5328627,0.5316289,0.5069434,0.3899824,0.479159,0.5008132,0.5733343
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5164561,0.5316289,0.5069434,0.3899824,0.4641005,0.5008132,0.7733455
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5164561,0.5316289,0.5069434,0.3899824,0.4641005,0.5008132,0.9733465
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.532058,0.5316289,0.5069434,0.3899824,0.4641005,0.5008132,1.174036
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.532058,0.5316289,0.5069434,0.3899824,0.4641005,0.5008132,1.374112
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.532058,0.5316289,0.5069434,0.3899824,0.4641005,0.5008132,1.574136
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.4314145,0.5484444,0.5316289,0.5069434,0.3899824,0.479159,0.5008132,1.774136
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356041,0.4314145,0.5484444,0.5316289,0.4762537,0.3899824,0.5174513,0.5008132,1.974857
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4390738,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.175135
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.375129
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5484418,0.5484444,0.5316289,0.3749748,0.498975,0.5174513,0.5008132,2.575134
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,2.775136
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.414075,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,2.975327
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.4102246,0.5183116,0.5174513,0.5008132,3.175311
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,3.375617
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,3.575617
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,3.775628
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,3.975863
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.176211
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.37621
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.576308
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.77722
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5356158,0.5485663,0.5484444,0.5316289,0.5069434,0.5183116,0.5174513,0.5008132,4.977232
