sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,time
0.5388048,0.5762194,0.5717152,0.5959125,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.3733333
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,0.4871211
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,0.5871279
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,0.687113
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,0.787122
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,0.8871127
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,0.9871131
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.087115
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.187159
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.287157
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.387152
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.48716
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.587425
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.687561
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.787556
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.887561
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,1.987581
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.088049
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.188045
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.288051
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.388048
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.488447
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.588441
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.688458
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.788445
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.88845
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,2.988447
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.3765909,3.088448
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4517091,0.3749748,0.3899824,0.3890781,0.3765909,3.188632
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4537721,0.3749748,0.3899824,0.3890781,0.3765909,3.288623
0.5388048,0.5762194,0.5717152,0.5313774,0.4549735,0.4782891,0.4758098,0.4538604,0.3749748,0.3899824,0.3890781,0.3765909,3.388997
0.5388048,0.5762194,0.5717152,0.5324966,0.4549735,0.4782891,0.4758098,0.4538604,0.3749748,0.3899824,0.3890781,0.3816678,3.488994
0.5388048,0.5762194,0.5717152,0.5324966,0.4549735,0.4782891,0.4758098,0.4538604,0.3749748,0.3899824,0.3890781,0.418311,3.589118
0.5388048,0.5762194,0.5717152,0.5324966,0.4549735,0.4782891,0.4758098,0.5020286,0.3749748,0.3899824,0.3890781,0.4584736,3.689113
0.5388048,0.5762194,0.5717152,0.5324966,0.4549735,0.4782891,0.4758098,0.5269604,0.3749748,0.3899824,0.3890781,0.5010124,3.789106
0.5388048,0.5762194,0.5717152,0.5958308,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013557,3.889518
0.5388048,0.5762194,0.5717152,0.5958308,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,3.989509
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.501349,4.08952
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.501214,4.189515
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.501214,4.289521
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010832,4.389514
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010832,4.489522
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010832,4.589528
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,4.689625
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,4.789629
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,4.889764
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,4.989892
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.090046
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.190113
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.290313
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.39031
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.490314
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.590312
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.690571
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.790566
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.890565
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,5.990567
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,6.090609
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,6.191088
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5010827,6.291839
