sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,time
0.5388048,0.5762194,0.5717152,0.532558,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.3733333
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,0.4818364
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,0.58184
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4623645,0.6818435
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.5009924,0.7818418
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.5009924,0.8823411
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.5009924,0.982338
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4623645,1.082345
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.182335
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.28246
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.382456
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.48246
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.582461
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.692802
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.792811
0.5388048,0.5762194,0.5717152,0.5279158,0.4549735,0.4782891,0.4758098,0.4476366,0.3749748,0.3899824,0.3890781,0.4565847,1.892812
