sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,time
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,7.739511
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,7.939513
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,8.139513
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,8.339511
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,8.539513
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,8.739514
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,8.939733
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,9.13973
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,9.339734
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,9.539753
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,9.73975
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,9.939751
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,10.14015
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,10.34015
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,10.54015
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,10.74016
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,10.94046
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,11.14046
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,11.34046
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,11.54047
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,11.74047
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,11.94047
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,12.14092
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4141615,0.3749748,0.3899824,0.3890781,0.3816703,0.3618964,0.3520108,0.3490047,0.3478546,12.34092
