sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.533707,0.6102095,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.4307626,0.400533,0.5008132,3.975495
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266925,0.5255938,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.4307678,0.4033463,0.5008132,4.175487
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.4307678,0.4033463,0.5008132,4.375497
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.4307678,0.3998192,0.5008132,4.575489
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5268645,0.5231501,0.5908623,0.5663875,0.4783957,0.4758098,0.5609069,0.5069434,0.4307678,0.3890781,0.5008132,4.77549
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5268645,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.4307678,0.3890781,0.5008132,4.975805
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,5.175813
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,5.376107
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,5.576109
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,5.776867
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,5.976953
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,6.177609
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,6.377684
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,6.577942
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,6.777941
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,6.977955
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,7.177978
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,7.377984
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,7.577979
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,7.779141
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,7.979397
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,8.179971
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,8.379966
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,8.579967
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,8.780077
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,8.980077
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,9.180081
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,9.380088
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,9.580093
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,9.780094
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,9.980392
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,10.1804
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,10.38115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,10.58115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,10.78115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,10.98115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,11.18115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,11.38116
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,11.58115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,11.78115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,11.98172
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5266653,0.5231501,0.5908623,0.5663875,0.4782891,0.4758098,0.5609069,0.5069434,0.42201,0.3998192,0.5008132,12.18175
