sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,time
0.6285489,0.5762194,0.5717152,0.5279158,0.598058,0.5266653,0.5231501,0.4931946,0.5663875,0.4782891,0.4758098,0.4476366,0.5352507,0.4314145,0.4308129,0.4080988,0.4033103,0.3899824,0.3890781,0.3686866,2.385336
0.5388048,0.5762194,0.5717152,0.5279158,0.598058,0.5266653,0.5231501,0.4879575,0.5663875,0.4782891,0.4758098,0.4476366,0.5357556,0.4314145,0.4308129,0.4080988,0.5069434,0.3899824,0.3890781,0.3686866,2.585322
0.6285489,0.5812588,0.5717152,0.6204446,0.598058,0.5266653,0.5240281,0.5908623,0.4569857,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,2.785476
0.5515975,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4139069,0.4314145,0.4308129,0.4080988,0.4223253,0.3899824,0.3890781,0.3686866,2.985479
0.6051462,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4787337,0.4758098,0.4476366,0.4134873,0.4319275,0.4308129,0.4080988,0.394033,0.3900825,0.3890781,0.3686866,3.185475
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,3.386018
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4144161,0.4314145,0.4308129,0.4080988,0.4291912,0.3899824,0.3890781,0.3761935,3.586505
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4828293,0.4782891,0.4758098,0.4476366,0.5338459,0.4314145,0.4308129,0.410744,0.4033103,0.3899824,0.3890781,0.4550426,3.787641
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,3.987639
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,4.187912
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,4.388415
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,4.588426
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,4.788418
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,4.98852
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,5.188521
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,5.388799
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,5.589106
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,5.789113
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,5.989116
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,6.189219
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,6.389212
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,6.58922
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,6.789629
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,6.989637
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,7.189733
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,7.389748
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,7.589734
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,7.789935
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,7.989935
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,8.189936
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,8.39076
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,8.591472
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,8.791952
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,8.992476
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,9.192465
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,9.392465
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,9.592474
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,9.792466
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,9.992469
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,10.19249
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,10.39289
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,10.5929
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,10.7929
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,10.9929
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,11.1929
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,11.393
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,11.59301
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,11.793
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,11.99355
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,12.19355
