sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,time
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4932969,0.4549735,0.4782891,0.4758098,0.4538604,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,2.3751
0.5388048,0.5762194,0.5717152,0.5324966,0.4975913,0.5266653,0.5231501,0.4932969,0.4549735,0.4782891,0.4758098,0.4538604,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,2.57545
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4889411,0.4549735,0.4782891,0.4758098,0.4497021,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,2.775471
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4124173,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3351119,2.975473
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3720503,0.3391758,0.3520108,0.3490047,0.3351119,3.175474
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3351119,3.375474
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3351119,3.575476
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3351119,3.775575
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3351119,3.975574
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3823716,0.3391758,0.3520108,0.3490047,0.3351119,4.175969
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4167407,0.3749748,0.3899824,0.3890781,0.4632406,0.3391758,0.3520108,0.3490047,0.3351119,4.375967
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4306707,0.3749748,0.3899824,0.3890781,0.4676584,0.3391758,0.3520108,0.3490047,0.3398922,4.575969
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4765927,0.3749748,0.3899824,0.3890781,0.5002905,0.3391758,0.3520108,0.3490047,0.3398922,4.775969
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4765927,0.3749748,0.3899824,0.3890781,0.4997286,0.3391758,0.3520108,0.3490047,0.3789538,4.975979
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4765927,0.3749748,0.3899824,0.3890781,0.4997286,0.3391758,0.3520108,0.3490047,0.3826119,5.175975
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4223102,0.3749748,0.3899824,0.3890781,0.4249678,0.3391758,0.3520108,0.3490047,0.3458269,5.375979
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3351119,5.57686
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3355984,5.776858
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3355984,5.976889
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3686866,0.3391758,0.3520108,0.3490047,0.3351119,6.177259
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4080988,0.3749748,0.3899824,0.3890781,0.3720503,0.3391758,0.3520108,0.3490047,0.3351119,6.377259
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4151563,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,6.57726
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.4151563,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3430138,6.777845
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4476366,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,6.977916
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.4109156,0.3391758,0.3520108,0.3490047,0.3433794,7.177916
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,7.377916
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,7.577916
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,7.777917
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,7.97792
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,8.17792
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,8.377921
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,8.577923
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,8.777923
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,8.977923
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,9.177927
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,9.377928
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,9.578011
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,9.77801
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,9.978011
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,10.17801
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,10.37801
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,10.5783
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,10.77833
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,10.97833
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,11.17832
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,11.37833
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,11.57833
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,11.77833
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,11.97833
0.5388048,0.5762194,0.5717152,0.5279158,0.4975913,0.5266653,0.5231501,0.4879575,0.4549735,0.4782891,0.4758098,0.4530469,0.4134873,0.4314145,0.4308129,0.415355,0.3749748,0.3899824,0.3890781,0.3765909,0.3391758,0.3520108,0.3490047,0.3433794,12.17912
