sensor1,sensor2,sensor3,sensor4,sensor5,label
0.6357561,0.468837,0.6630296,0.4811727,0.692109,0
0.6357561,0.5766187,0.5852593,0.4811727,0.692109,0
0.6357561,0.468837,0.6630296,0.4811727,0.692109,0
0.6357561,0.468837,0.6630296,0.4843252,0.692109,0
0.6357561,0.468837,0.6630296,0.4811727,0.692109,0
0.6357561,0.468837,0.6630296,0.4817569,0.692109,0
0.6357561,0.468837,0.6630296,0.4811727,0.692109,0
0.6357561,0.468837,0.6630296,0.4811727,0.692109,0
0.6357561,0.468837,0.6208834,0.4811727,0.692109,0
0.6357561,0.468837,0.6630296,0.4811727,0.692109,0
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7163565,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.6357561,0.5766187,0.6630296,0.5858288,0.7422459,1
0.5485167,0.468837,0.6630296,0.4811727,0.692109,2
0.5485167,0.468837,0.6630296,0.5162371,0.692109,2
0.5485167,0.468837,0.6630296,0.4811727,0.692109,2
0.5485167,0.468837,0.6630296,0.4874815,0.692109,2
0.5485167,0.468837,0.6630296,0.4847673,0.692109,2
0.5485167,0.468837,0.6630296,0.5212722,0.692109,2
0.5485167,0.468837,0.6630296,0.491806,0.692109,2
0.5485167,0.468837,0.6630296,0.5640956,0.692109,2
0.5485167,0.468837,0.6630296,0.4855214,0.692109,2
0.5485167,0.468837,0.6630296,0.5693479,0.692109,2
0.6357561,0.5352252,0.5852593,0.4811727,0.692109,3
0.6357561,0.4759487,0.5852593,0.4811727,0.692109,3
0.6357561,0.5766187,0.5852593,0.4811727,0.6922003,3
0.6357561,0.468837,0.5852593,0.4811727,0.692109,3
0.6357561,0.5766187,0.5852593,0.4811727,0.692109,3
0.6357561,0.5766187,0.5852593,0.4811727,0.692109,3
0.6357561,0.5334466,0.5852593,0.4811727,0.692109,3
0.6357561,0.5766187,0.5852593,0.4811727,0.692109,3
0.6357561,0.4760543,0.5852593,0.4811727,0.692109,3
0.6357561,0.4688945,0.5852593,0.4811727,0.692109,3
0.5485167,0.5766187,0.5852593,0.4843252,0.692109,4
0.5485167,0.5766187,0.5852593,0.4843252,0.692109,4
0.5485167,0.5766187,0.5852593,0.4811727,0.692109,4
0.5486527,0.5766187,0.5852593,0.4813282,0.692109,4
0.5486527,0.5766187,0.5852593,0.4843252,0.692109,4
0.5486527,0.5766187,0.5852593,0.4896712,0.692109,4
0.5486527,0.5766187,0.5852593,0.4843252,0.692109,4
0.5485167,0.5766187,0.5852593,0.4811727,0.692109,4
0.5486527,0.5766187,0.5852593,0.4813282,0.692109,4
0.5485167,0.5766187,0.5852593,0.4811727,0.692109,4
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5853796,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
0.5485167,0.468837,0.5852593,0.5858288,0.692109,5
