sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,6.591993
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4522376,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,6.792014
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,6.991998
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,7.192666
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,7.392875
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,7.592874
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,7.792883
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,7.993472
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,8.19347
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,8.393937
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,8.593939
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,8.793946
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,8.993948
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,9.193949
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,9.393941
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,9.594194
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,9.794202
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,9.994195
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,10.19436
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,10.39436
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,10.59436
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,10.79436
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,10.99464
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,11.19518
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,11.39518
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,11.59518
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,11.79519
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,11.99528
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4469379,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,12.19579
