sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4834375,0.5818953,0.5609069,0.5013071,0.4314145,0.5484444,0.5316289,0.3974909,0.3899824,0.5174513,0.5008132,0.3733333
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5311452,0.4314145,0.5484444,0.5316289,0.3850484,0.3899824,0.5174513,0.5008132,0.5733317
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5605832,0.5818953,0.5609069,0.4847686,0.4314145,0.5484444,0.5316289,0.3850484,0.3899824,0.5174513,0.5008132,0.7733381
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4548267,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,0.973344
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4390738,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,1.17334
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4390738,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,1.373347
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,1.573969
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,1.773969
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.4366387,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,1.973966
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5005093,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.173972
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5471034,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.373969
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485575,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.574076
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,2.774607
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5320702,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.974606
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.5777779,0.6169727,0.5908623,0.5663875,0.5158129,0.5818953,0.5609069,0.4599773,0.5481959,0.4308129,0.5316289,0.3749748,0.5183116,0.4379004,0.5007567,3.174631
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.5231501,0.5908623,0.5663875,0.5837117,0.5045874,0.5609069,0.464881,0.5485663,0.5484444,0.4080988,0.3749748,0.5183116,0.5174513,0.3686866,3.375058
0.6285489,0.6563773,0.6530342,0.5279158,0.598058,0.6195737,0.6169727,0.4879575,0.5663875,0.5837117,0.5818953,0.5609069,0.4599773,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,3.575115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,3.775115
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,3.975119
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.5183116,0.5174513,0.5008132,4.175183
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.4533204,0.5174513,0.5008132,4.375396
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.5485663,0.5484444,0.5316289,0.3749748,0.4623946,0.5174513,0.5008132,4.575744
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4134873,0.548441,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,4.775934
