sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4782891,0.5818953,0.5609069,0.454852,0.4314145,0.5484444,0.5316289,0.3975043,0.3899824,0.5174513,0.5008132,0.3733333
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5355973,0.4314145,0.5484444,0.5316289,0.3976405,0.3899824,0.5174513,0.5008132,0.6074964
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5355973,0.4314145,0.5484444,0.5316289,0.3976405,0.3899824,0.5174513,0.5008132,0.8084257
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5355973,0.4314145,0.5484444,0.5316289,0.3975043,0.3899824,0.5174513,0.5008132,1.008529
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5353358,0.4314145,0.5484444,0.5316289,0.3975043,0.3899824,0.5174513,0.5008132,1.208518
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5353358,0.4314145,0.5484444,0.5316289,0.3975043,0.3899824,0.5174513,0.5008132,1.408519
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5311452,0.4314145,0.5484444,0.5316289,0.3975043,0.3899824,0.5174513,0.5008132,1.608787
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5353358,0.4314145,0.5484444,0.5316289,0.3975043,0.3899824,0.5174513,0.5008132,1.808799
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5354761,0.4314145,0.5484444,0.5316289,0.391717,0.3899824,0.5174513,0.5008132,2.008785
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.4766318,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.208784
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.454852,0.4314145,0.5484444,0.5316289,0.3749748,0.3899824,0.5174513,0.5008132,2.409255
