sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,time
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.3733333
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.4868982
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.5869005
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.6869085
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.7869035
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.8869086
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,0.986905
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.087087
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.187638
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.287641
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.387915
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.487917
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.587912
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.687921
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.787913
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.887933
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,1.987926
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,2.087947
0.5388048,0.5762194,0.5717152,0.6204446,0.4549735,0.4782891,0.4758098,0.5609069,0.3749748,0.3899824,0.3890781,0.5013763,2.187933
