sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,time
0.5388048,0.5771886,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.4521609,0.3391758,0.3520108,0.3490047,0.4163726,6.219873
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.4521609,0.3391758,0.3520108,0.3490047,0.4163726,6.419873
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3776665,0.3391758,0.3520108,0.3490047,0.4163726,6.619923
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3776665,0.3391758,0.3520108,0.3490047,0.4163726,6.820207
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.4163726,7.020229
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.4060465,7.220208
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,7.420214
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,7.620211
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,7.820207
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,8.020203
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,8.222705
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,8.443864
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,8.643872
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,8.843875
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,9.044127
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,9.244128
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,9.444132
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,9.644226
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,9.844256
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.04425
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.24506
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.44506
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.64575
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.84575
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.04575
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.24575
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.44575
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.64588
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.84588
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,12.04588
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,12.24588
