sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,time
0.5388048,0.5771886,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.4044108,0.3391758,0.3520108,0.3490047,0.4163726,9.022124
0.5388048,0.5771886,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3776665,0.3391758,0.3520108,0.3490047,0.4163726,9.222122
0.5388048,0.5771886,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3776665,0.3391758,0.3520108,0.3490047,0.4163726,9.422127
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,9.622836
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,9.822838
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.02319
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.22318
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.42319
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.62319
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,10.82319
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.02407
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.22408
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.4241
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.62409
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,11.8241
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,12.02414
0.5388048,0.5762194,0.6530342,0.6204446,0.4975913,0.5266653,0.5231501,0.5908623,0.4549735,0.4782891,0.4758098,0.4542004,0.4134873,0.4314145,0.4308129,0.4153499,0.3749748,0.3899824,0.3890781,0.3761935,0.3391758,0.3520108,0.3490047,0.3425801,12.22459
