sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,time
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4782891,0.5818953,0.5609069,0.5069434,0.3899824,0.479159,0.5008132,0.3733333
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4782891,0.5818953,0.5609069,0.5069434,0.3899824,0.4903148,0.5008132,0.5733126
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4782891,0.5818953,0.5609069,0.5069434,0.3899824,0.4903148,0.5008132,0.7733114
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4782891,0.5818953,0.5609069,0.5069434,0.3899824,0.4903148,0.5008132,0.9733194
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4782891,0.5818953,0.5609069,0.5069434,0.3899824,0.4903148,0.5008132,1.173644
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4834375,0.5818953,0.5609069,0.5069434,0.3899824,0.4903148,0.5008132,1.374876
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4834375,0.5818953,0.5609069,0.5069434,0.3899824,0.4903148,0.5008132,1.575297
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.4834375,0.5818953,0.5609069,0.5069434,0.3899824,0.4716603,0.5008132,1.775304
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.483487,0.5818953,0.5609069,0.5069434,0.3899824,0.4184152,0.5008132,1.975387
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5017007,0.5818948,0.5609069,0.5069434,0.3899824,0.3890781,0.5008132,2.175393
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.4926959,0.5609069,0.5069434,0.3901351,0.3890781,0.5008132,2.375486
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.4758098,0.5609069,0.5069434,0.5180502,0.3890781,0.4899481,2.575488
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.3890781,0.3686866,2.776048
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5579857,0.5069434,0.5183116,0.3890781,0.3686866,2.976046
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5089002,0.3686866,3.176046
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.3686866,3.376608
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.4427689,3.57691
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,3.777103
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,3.977256
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,4.177261
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,4.377323
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,4.577343
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,4.777335
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,4.977335
0.6285489,0.6563773,0.6530342,0.6204446,0.598058,0.6195737,0.6169727,0.5908623,0.5663875,0.5837117,0.5818953,0.5609069,0.5069434,0.5183116,0.5174513,0.5008132,5.177335
